;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2021 20:22:18
;----------------------------------------------

;Address Opcode 	ASM
0x0139	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x013A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x013B	0x290D      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x013C	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x013D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x013E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x013F	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x0140	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x0141	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x0142	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x0143	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x0144	0x2957      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x0145	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x0146	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x0147	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x0148	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x0149	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x014A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x014B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x014C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x014D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x014E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x014F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x0150	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x0151	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x0152	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x0153	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x0154	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0155	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x0156	0x2968      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x0157	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x0158	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x0159	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x015A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x015B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x015C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x015D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x015E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x015F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x0160	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x0161	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0162	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x0163	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0164	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0165	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x0166	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x0167	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x0168	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x0169	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x016A	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x016B	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x016C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x016D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x016E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x016F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x0170	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x0171	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0172	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0173	0x2986      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0174	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0175	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0176	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x0177	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x0178	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0179	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x017A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x017B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x017C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x017D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x017E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x017F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x0180	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x0181	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x0182	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x0183	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x0184	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0185	0x2997      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x0186	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x0187	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x0188	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0189	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x018A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x018B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x018C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x018D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x018E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x018F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x0190	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x0191	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x0192	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x0193	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x0194	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x0195	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x0196	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x0197	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x0198	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x0199	0x296B      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x019A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x019B	0x29AA      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x019C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x019D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x019E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x019F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x01A0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x01A1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x01A2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x01A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x01A4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x01A5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x01A6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x01A7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x01A8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x01A9	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x01AA	0x0008      	RETURN
; end of _Div_32x32_U
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x01AB	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x01AC	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x01AD	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x01AE	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x01AF	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x01B0	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x01B1	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x01B2	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x01B3	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x01B4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x01B5	0x29E1      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x01B6	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x01B7	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x01B8	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x01B9	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x01BA	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x01BB	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x01BC	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x01BD	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x01BE	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x01BF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x01C0	0x29B3      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x01C1	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x01C2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x01C3	0x29D3      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x01C4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x01C5	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x01C6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x01C7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x01C8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x01C9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x01CA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x01CB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x01CC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x01CD	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x01CE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x01CF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x01D0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x01D1	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x01D2	0x29B7      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x01D3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x01D4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x01D5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x01D6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x01D7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x01D8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x01D9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x01DA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x01DB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x01DC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x01DD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x01DE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x01DF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x01E0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x01E1	0x0008      	RETURN
; end of _Mul_32x32_U
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x01E2	0x3040      	MOVLW      64
0x01E3	0x1283      	BCF        STATUS, 5
0x01E4	0x1303      	BCF        STATUS, 6
0x01E5	0x00F0      	MOVWF      R0
0x01E6	0x301F      	MOVLW      31
0x01E7	0x00F1      	MOVWF      R0+1
0x01E8	0x01F2      	CLRF       R0+2
0x01E9	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x01EA	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x01EB	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x01EC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x01ED	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x01EE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x01EF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x01F0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x01F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x01F2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x01F3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x01F4	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x01F5	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x01F6	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x01F7	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x01F8	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x01F9	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x01FA	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x01FB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x01FC	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x01FD	0x2A04      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x01FE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x01FF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0200	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0201	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x0202	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x0203	0x2A09      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x0204	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0205	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0206	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0207	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0208	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0209	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x020A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x020B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x020C	0x29F8      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x020D	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x020E	0x2A15      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x020F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0210	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0211	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0212	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0213	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0214	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0215	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0216	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0217	0x1283      	BCF        STATUS, 5
0x0218	0x1303      	BCF        STATUS, 6
0x0219	0x0874      	MOVF       R4, 0
0x021A	0x3A00      	XORLW      0
0x021B	0x1D03      	BTFSS      STATUS, 2
0x021C	0x2A26      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x021D	0x0875      	MOVF       R5, 0
0x021E	0x3A00      	XORLW      0
0x021F	0x1D03      	BTFSS      STATUS, 2
0x0220	0x2A26      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x0221	0x30FF      	MOVLW      255
0x0222	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x0223	0x307F      	MOVLW      127
0x0224	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x0225	0x2A7F      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0226	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0227	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0228	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0229	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x022A	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x022B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x022C	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x022D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x022E	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x022F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x0230	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x0231	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x0232	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x0233	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x0234	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x0235	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x0236	0x2A3C      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0237	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0238	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0239	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x023A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x023B	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x023C	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x023D	0x2A43      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x023E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x023F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x0240	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x0241	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x0242	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x0243	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x0244	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x0245	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0246	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0247	0x2A58      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0248	0x21EB      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0249	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x024A	0x2A6B      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x024B	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x024C	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x024D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x024E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x024F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x0250	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0251	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x0252	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x0253	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x0254	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x0255	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x0256	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x0257	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x0258	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x0259	0x2A67      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x025A	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x025B	0x2A63      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x025C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x025D	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x025E	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x025F	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x0260	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x0261	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x0262	0x2A4B      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x0263	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x0264	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x0265	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x0266	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x0267	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x0268	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x0269	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x026A	0x2A48      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x026B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x026C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x026D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x026E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x026F	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x0270	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x0271	0x2A4B      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x0272	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x0273	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x0274	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x0275	0x2A4B      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x0276	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x0277	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0278	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x0279	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x027A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x027B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x027C	0x2A4B      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x027D	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x027E	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x027F	0x0008      	RETURN
